title,severity,steps_to_reproduce,suggested_fix,estimated_hours
"No password reset flow",Critical,"1. Sign up with email. 2. Sign out. 3. Cannot remember password. 4. No 'Forgot Password' option exists anywhere in the app.","Add sendPasswordResetEmail() in ApiService; add 'Forgot Password' link on SignInScreen; create PasswordResetScreen with email input and success/error feedback.",Low (2-4h)
"No email verification",Critical,"1. Sign up with any fake email (e.g. [email]). 2. Account is created and fully functional with no verification step.","Call sendEmailVerification() after signup; gate feed access on emailVerified == true; show verification prompt screen.",Low (2-4h)
"Seller contact readable by any authenticated user",Critical,"1. Sign in with any account. 2. Use Firestore REST API or SDK to read sellers/{id}/private/contact. 3. Phone number returned without restriction.","Change Firestore rule for sellers/{sellerId}/private/contact from 'allow read: if isAuthenticated()' to 'allow read: if false'. Route all reads through getSellerPhone Cloud Function.",Low (1-2h)
"No message sending rate limit",Critical,"1. Open any chat conversation. 2. Send messages rapidly — no server-side limit enforced. 3. Hundreds of messages can be sent per minute.","Add checkMessageRateLimit Cloud Function (30/min/UID). Call before sendMessage() in ApiService. Copy pattern from existing checkPublishRateLimit.",Medium (4-8h)
"No account deletion feature",Critical,"1. Go to Profile or Settings screen. 2. Look for account deletion option. 3. No such option exists.","Add 'Delete Account' button in Settings; call FirebaseAuth.instance.currentUser.delete() plus Firestore user data cleanup via Cloud Function.",Medium (4-8h)
"Conversation deletion leaves orphan messages",Medium,"1. Delete a conversation from Messages screen. 2. Check Firestore — messages subcollection still exists under deleted conversation doc.","Create Cloud Function trigger on conversation delete to recursively remove messages subcollection. Use firebase-admin batch delete.",Medium (4-8h)
"use_build_context_synchronously warnings",Medium,"1. On SellScreen start publishing a listing with images. 2. Quickly tap the back button during upload. 3. Potential crash due to BuildContext used after async gap.","Add 'if (!mounted) return;' checks before context usage after all async operations in preferences_screen.dart and sell_screen.dart.",Low (1-2h)
"No SSL pinning implemented",Medium,"1. Connect device to a proxy (e.g. mitmproxy) on same WiFi. 2. Intercept HTTPS traffic. 3. Firebase SDK traffic may be visible.","Implement certificate pinning using SecurityContext or flutter_security_advisory plugin for Firebase endpoints.",Medium (4-8h)
"Thumbnail uses signed URL with 2099 expiry",Medium,"1. Upload an item image. 2. Cloud Function generates thumbnail with getSignedUrl expiring in 2099. 3. URL cannot be revoked.","Switch to Firebase Storage download tokens (getDownloadURL) or public URLs with Storage rules instead of long-lived signed URLs.",Low (2-4h)
"migrateDummyData() in production code",Medium,"1. Open api_service.dart. 2. migrateDummyData() method is present and callable. 3. Could be accidentally invoked in production.","Remove migrateDummyData() from ApiService or gate behind admin check / debug-only flag.",Low (1h)
"APK size 81 MB",Minor,"1. Build release APK. 2. APK is ~81 MB — larger than typical Flutter apps (15-30 MB).","Build with --split-per-abi flag to reduce by ~50%. Add ProGuard/R8 rules. Audit asset sizes.","Low (1-2h)"
"ReCaptcha test key hardcoded for web",Minor,"1. Open main.dart line 34. 2. ReCaptcha provider uses Google's public test key. 3. Will not work in production web deployment.","Replace test key with production ReCaptcha v3 site key from Google reCAPTCHA admin console.",Low (1h)
".env file bundled as Flutter asset",Minor,"1. Check wavy/.env — tracked in git. 2. Currently only contains localhost URL. 3. Pattern invites future secret leaks.","Move to .env.example with placeholder values. Add .env to .gitignore. Use dart-define for env-specific values.",Low (1h)
"Chat loads only 5 messages initially",Minor,"1. Open a chat conversation with more than 5 messages. 2. Only 5 most recent messages visible. 3. Must manually load more.","Increase initial message load from 5 to 20-30 in getMessages() API call.",Low (1h)
"Feed does not exclude already-swiped items",Minor,"1. Swipe through feed items. 2. Close and reopen app. 3. Same items appear again in feed.","Track swiped item IDs per user (Firestore subcollection). Exclude swiped IDs from feed query using NOT IN or client-side filter.",Medium (4-8h)
"No localization completeness check",Minor,"1. Switch app to Amharic. 2. Some strings use inline ternary instead of proper l10n framework. 3. Missing translations may show English fallback.","Migrate all inline ternary locale checks to use AppLocalizations.of(context) with proper ARB files for en and am.",Medium (4-8h)
